Epoch,Train_Loss,Val_Loss,Train_Acc,Val_Acc
1,0.8657282126658118,0.7834538565282404,29.598281465900637,35.63443376037892
2,0.7983685964418464,0.7334487920042372,34.51864822076898,40.89536907581248
3,0.7595409493234726,0.6985976923338688,37.526362603981944,43.013667360972406
4,0.7287242669844166,0.6680281919719528,39.76599517781122,44.27140696778611
5,0.7012253410490223,0.6467341332975095,41.60676225266703,46.713270750706194
6,0.6808324530027385,0.6265607710954917,43.089781099481414,46.86620823465632
7,0.6621199347500129,0.6089170232959037,44.30036306270524,49.09692698376466
8,0.6456607607064626,0.597836875523964,45.41220763382693,49.56315804491112
9,0.630429053613776,0.5826688375351202,46.476501619516995,51.4046851371016
10,0.6180817866717907,0.5774740232059555,47.317867272330595,51.657488515422145
11,0.6077518077432554,0.5684951900783246,48.15531699457923,51.47715924330185
12,0.5979028598018092,0.5643241828157954,48.70690378558602,51.96964076811139
13,0.5889460787913078,0.5572963773660417,49.419043729756034,52.57168944560162
14,0.5805570603739644,0.5526452207326019,50.04223610823632,53.028219248437814
15,0.574159572870286,0.5474328041729266,50.425437884949964,53.27474534196936
16,0.5678238722155072,0.5424347952660853,50.87800757452855,53.75524295945445
17,0.5618025550862765,0.5399912944457826,51.34400331175842,53.47048249493537
18,0.5559016977281509,0.5368065169149072,51.640774906716935,53.747253687904816
19,0.5509774496108187,0.5363833806212366,51.99740429745409,53.760378919736354
20,0.5449831726812173,0.5339784571397914,52.454449336249766,54.13644534482267
21,0.5411334325350773,0.5318472578577752,52.67569941316983,53.96638799326618
22,0.537894690322637,0.5288323912524829,52.92324216674032,54.53590892230433
23,0.5334017450628574,0.5273396961227821,53.293017895802684,54.92395925471509
24,0.5277440396264867,0.5230770028746912,53.6110473995424,55.00613461922561
25,0.5243234035366334,0.5222827262469452,53.9494956840851,55.165920050218276
26,0.5207653961697049,0.520738339076077,54.1041749414009,55.340542699803116
27,0.5183592458750916,0.5190183948100048,54.27927297951969,55.27434587839187
28,0.5149669281141026,0.51547742167311,54.5265360237641,55.28975375923759
29,0.5119003815444436,0.5157386232684128,54.66555155882007,55.81248038348503
30,0.5084473064053289,0.5154863930205359,54.88820018237048,55.588210117841754
31,0.5054504316068157,0.5155555082389908,55.18133555609012,55.37364111050874
32,0.5033052393429264,0.5132397314710339,55.423563832465305,55.77652866151168
33,0.5001393165986028,0.5124484322258156,55.53796494682726,55.7576968071447
34,0.4978592227677746,0.5121023208120443,55.712503566293904,55.56823693896767
35,0.49592248706111075,0.5102427599856453,55.77711642061569,55.73943561503124
36,0.49202299318573006,0.5091495967911978,56.10185894818105,55.850144092219026
37,0.49069621525411533,0.509427066886947,56.25318169358403,56.37172939195937
38,0.4878849748764707,0.5082542386694546,56.545198229999386,56.13604588124519
39,0.48647270508979845,0.5074621391122358,56.42436380113786,56.41452906097526
40,0.48443582280670305,0.5071390187435777,56.751064293985685,56.532085485205585
41,0.4824024529736982,0.506425509966203,56.80952354313398,56.23020515308015
42,0.4805351659794236,0.5049340370145158,56.99357227968696,56.63594601535081
43,0.4787133454679163,0.5052712295394745,57.11776322046129,56.89274402944618
44,0.4759436751700506,0.5047204083769861,57.30349021297067,56.358604160127825
45,0.47349007127962545,0.5026534359494265,57.57061261936596,56.62852740605473
46,0.47290356195903116,0.5040198550172096,57.448659353200156,56.64108197563272
47,0.4705588529173101,0.5040103242453867,57.79857572011166,56.588010386053014
48,0.4688775185268951,0.5015573273174954,57.93759125516763,56.400262504636636
49,0.4678724315350791,0.5021044783674887,57.79214240561209,56.57031985619311
50,0.465885211547614,0.5011229739680777,57.92360578886421,56.77290495620168
51,0.4623882733205428,0.5036244564193444,58.20946872010606,56.65420720746426
52,0.4642120917183037,0.5021194813134027,58.18821081132487,56.532085485205585
53,0.46152042421000977,0.4991347713409549,58.280235179601355,57.21516820269923
54,0.45913725572990877,0.5007886358094912,58.5157504321509,57.44856906439924
55,0.458099200734942,0.4990388851422463,58.48498240628339,56.93097840043371
56,0.45772545676446424,0.4990766067302575,58.583719798385516,57.218592176220504
57,0.4534273111530091,0.49916041733792227,58.93223761866668,57.34870317002881
58,0.45462382460545026,0.4988127911721703,58.93195790934062,57.14783005678089
59,0.45433458971738305,0.4997128228745321,58.80496987530558,57.259679858475764
60,0.45021003804722254,0.49770739128554825,59.14733409041324,57.150112705795074
61,0.4484941920981547,0.49917718807276146,59.25222508768887,57.43487317031415
62,0.4494837125284636,0.4992923497718616,59.307327824924336,57.69167118440951
63,0.4476058030649006,0.49660841867218924,59.42620428850339,57.37780694495963
64,0.44719753379726207,0.49777084706473523,59.51123592362817,57.55699489257283
65,0.44416416060438135,0.49788626349211607,59.62200081675123,57.13128085142808
66,0.44414880760840714,0.4968824750097999,59.716822278288404,57.604359859617084
67,0.4426244992653472,0.4967659403372855,59.76017722382899,57.48280879961195
68,0.44111066354797324,0.49794696334504734,59.920730376992225,57.36639369988872
69,0.44044223344573485,0.4963938100168305,59.835698741867446,57.76699860187748
70,0.44015063301699453,0.49628956637678356,60.03317352607171,57.683681912859875
71,0.4367181050325174,0.4958080340149629,60.08491975139435,57.835478072302905
72,0.4365948964505001,0.49644128276701394,60.17806295697511,57.35783376608554
73,0.43653153931574046,0.4951025760521854,60.312882852140056,57.09133449367991
74,0.43606768515422334,0.496340376051673,60.286869884815694,57.5792507204611
75,0.43452251887611604,0.49517877422762613,60.25638156827425,57.47824350158359
76,0.4329330737281887,0.4955580948260579,60.47651280789004,58.023796615972834
77,0.4325143949381351,0.49519213835035797,60.46532443484731,57.778982509201924
78,0.4317562996103837,0.49501353410908777,60.53329380108191,57.667132707507065
79,0.428538266364045,0.4941940516668515,60.73216713191651,57.83034211202101
80,0.4294881072314023,0.49407219096039334,60.64461811285712,57.94903986075841
81,0.4274950468207396,0.4940597463589515,60.817478476367356,57.92735469512369
82,0.4282980371818597,0.49459104789217023,60.76461341374044,57.55699489257283
83,0.42760577776556624,0.4933213488899008,60.90334923947034,57.65115416440779
84,0.42570613374774935,0.4933870458146081,61.007401108767766,57.97072502639313
85,0.4254720962593704,0.49244641345130263,60.90922313531778,58.05518303991782
86,0.42261645366399736,0.49218336138194496,61.16236007540964,57.800667674836646
87,0.4233362483568676,0.49390329223697205,61.14641664382374,57.96330641709704
88,0.42201795269526493,0.4912159161846133,61.278159736401925,57.87085913202271
89,0.42164873505116535,0.49346743413131605,61.25298589705578,58.09627072217308
90,0.4220304038794278,0.49269959081480974,61.35787689433141,57.95874111906868
91,0.41905429329971117,0.4933410112983989,61.41605643415363,57.9981168145633
92,0.41807679914114043,0.49208876740758434,61.65269052400745,57.9439039004765
93,0.41626044011320823,0.49122675440824815,61.63870505770404,57.83947270807772
94,0.4158134925083851,0.49153067515279253,61.66891366491941,57.89425628441806
95,0.41718386268308527,0.4912361526576272,61.609055869140796,58.26575741147602
96,0.4154936847468317,0.49111688299118167,61.745833729588206,58.01637800667675
97,0.4150782316901808,0.49223780716857773,61.830585655386926,58.13964105344252
98,0.4153270060963177,0.49207548920037975,61.6982831441566,58.16475019259851
99,0.4136176175233203,0.4920846243518112,61.855479785407006,58.22524039147431
100,0.41437220242762446,0.49216287673389825,61.85352182012453,58.16132621907724
101,0.4136511923034616,0.49082558142007704,61.81296396784462,58.268610722743745
102,0.4120568606626501,0.49196498291770907,61.91421874388136,58.10368933146917
103,0.41180945479537046,0.4918209617155312,61.90303037083863,57.966159728364765
104,0.41065377771385075,0.4926561907368855,62.05659079085015,58.21953376893886
105,0.4105004225147564,0.4916277816804656,62.122881901128345,58.18415270921905
106,0.4107121920577099,0.4921138277454098,62.02050828778734,58.28744257711074
107,0.4104403357422173,0.49102477057136756,62.1763063824074,57.89768025793934
108,0.4087463895721613,0.49232389142696004,62.18329911555911,58.17045681513397
109,0.4064895926242056,0.4911109321635135,62.32930738376679,58.19328330527578
110,0.4093767622793753,0.4924359293532197,62.25518441235868,58.2982851599281
111,0.4072143588223113,0.4912221546699531,62.24567429527236,58.02950323850828
112,0.40779853415386796,0.4905065852795204,62.30385383509457,58.09170542414472
113,0.40751939152254746,0.49099618811024365,62.24427574864201,58.22124575569949
114,0.40600388881643074,0.49121819232067054,62.32651029050611,58.21668045767113
115,0.40594909113479155,0.49192867322559775,62.45154035925866,58.448939994864034
116,0.4049347361327071,0.4920418594549172,62.62663839737744,58.269181384997296
117,0.4045238525806023,0.49176591776692086,62.57545159070693,58.42040688218678
118,0.40489287054700857,0.4906945752183886,62.54636182079582,58.33766085542271
119,0.40461722931523963,0.49023835154345435,62.629715199964195,58.30113847119583
120,0.40379797994194494,0.49107802727252897,62.52118798144968,58.31426370302736
121,0.40356599403519927,0.4911847283479071,62.559508159121044,58.28116529232174
122,0.40344256789836186,0.4903426855585001,62.651252818071455,58.14249436471025
123,0.4036589267642991,0.4916380601751543,62.61656886163899,58.29771449767455
124,0.40297675529546884,0.49054265260478874,62.63950502637658,58.367335292607066
125,0.40276885531848045,0.4911977756741273,62.732648231957356,58.39986304105915
126,0.4004070641914264,0.49091806617313927,62.79949876088769,58.475190458527116
127,0.4029350138043367,0.49080432979729927,62.60957612848728,58.4181242331726
128,0.40030496762152135,0.491011002192097,62.83418271732016,58.4169829086655
129,0.4026945545661424,0.4905606197397204,62.70971206721975,58.516278140782376
130,0.40048398456150236,0.4907786388738747,62.83753922923299,58.394727080777244
131,0.4000144139860217,0.49049706617846106,62.79418428369239,58.45578794190658
132,0.40088705299322147,0.4909205127371489,62.8073306220176,58.3992923788056
133,0.40089819844313496,0.49074985639457286,62.835021845298364,58.42896681598996
134,0.4011964174407503,0.49000543028551297,62.85935655666631,58.354210060775536
135,0.3999748862719826,0.49015299593010087,62.85096527688426,58.528262048106825
136,0.3990004100838813,0.4913141465100059,62.90774627007614,58.607013439096065
